Date,Open,High,Low,Close,Adj Close,Volume
1999-07-14,26.562500,26.812500,26.390625,26.406250,15.902100,18200
1999-07-15,26.359375,26.500000,26.000000,26.000000,15.657449,69700
1999-07-16,26.234375,26.328125,26.109375,26.234375,15.798584,10500
1999-07-19,26.296875,26.296875,25.718750,25.984375,15.648033,9900
1999-07-20,25.843750,26.125000,25.812500,25.937500,15.619808,13600
1999-07-21,26.234375,26.250000,25.875000,25.875000,15.582170,8300
1999-07-22,25.921875,26.234375,25.906250,26.000000,15.657449,218200
1999-07-23,26.265625,26.265625,25.859375,26.000000,15.657449,14500
1999-07-26,25.750000,25.968750,25.671875,25.671875,15.459833,17900
1999-07-27,25.984375,26.031250,25.765625,26.031250,15.676267,230900
1999-07-28,26.015625,26.203125,26.000000,26.171875,15.760934,12700
1999-07-29,25.875000,25.937500,25.484375,25.687500,15.469256,13500
1999-07-30,25.562500,25.765625,25.515625,25.703125,15.478661,8600
1999-08-02,25.531250,25.875000,25.531250,25.781250,15.525707,6800
1999-08-03,25.859375,26.093750,25.765625,25.765625,15.516296,22000
1999-08-04,26.078125,26.468750,26.078125,26.390625,15.892675,123000
1999-08-05,26.421875,26.593750,26.046875,26.578125,16.005596,9800
1999-08-06,26.515625,26.515625,26.062500,26.187500,15.770363,17900
1999-08-09,25.968750,26.281250,25.937500,25.937500,15.619808,7500
1999-08-10,25.828125,25.890625,25.734375,25.843750,15.563347,14200
1999-08-11,25.968750,26.671875,25.796875,26.500000,15.958554,34900
1999-08-12,26.531250,26.937500,26.531250,26.734375,16.099691,134700
1999-08-13,26.468750,26.781250,26.468750,26.718750,16.090282,11600
1999-08-16,26.625000,26.625000,26.328125,26.328125,15.855049,42900
1999-08-17,26.515625,26.656250,26.328125,26.656250,16.052649,9300
1999-08-18,26.328125,26.625000,26.203125,26.203125,15.779768,30000
1999-08-19,26.125000,26.468750,25.968750,26.421875,15.911500,15600
1999-08-20,26.609375,26.875000,26.609375,26.656250,16.052649,1600
1999-08-23,26.593750,26.812500,26.531250,26.687500,16.071463,39300
1999-08-24,26.593750,26.750000,26.437500,26.578125,16.005596,20800
1999-08-25,26.750000,26.750000,25.828125,25.937500,15.619808,25500
1999-08-26,25.890625,25.890625,25.593750,25.640625,15.441028,18000
1999-08-27,25.796875,25.796875,25.437500,25.656250,15.450436,41300
1999-08-30,25.656250,25.656250,25.078125,25.156250,15.149330,7400
1999-08-31,24.875000,25.546875,24.546875,24.546875,14.782357,6700
1999-09-01,24.546875,24.937500,24.546875,24.875000,14.979953,32800
1999-09-02,24.890625,24.890625,24.546875,24.625000,14.829404,76300
1999-09-03,25.109375,25.218750,25.062500,25.187500,15.168146,3100
1999-09-07,24.781250,25.062500,24.703125,24.812500,14.942319,156900
1999-09-08,24.703125,24.937500,24.609375,24.812500,14.942319,26300
1999-09-09,24.781250,25.015625,24.765625,24.828125,14.951731,306200
1999-09-10,24.781250,25.343750,24.781250,25.343750,15.262239,22700
1999-09-13,25.125000,25.531250,25.046875,25.531250,15.375158,8800
1999-09-14,25.078125,25.296875,25.000000,25.125000,15.130507,30100
1999-09-15,25.171875,25.171875,24.750000,24.890625,14.989369,5800
1999-09-16,24.500000,24.500000,24.125000,24.125000,14.528300,20800
1999-09-17,24.375000,24.562500,24.250000,24.546875,14.828455,19900
1999-09-20,24.578125,24.578125,24.062500,24.203125,14.620800,13800
1999-09-21,24.062500,24.187500,23.812500,23.906250,14.441460,21400
1999-09-22,23.843750,24.093750,23.718750,23.734375,14.337636,10500
1999-09-23,23.500000,23.578125,23.250000,23.343750,14.101666,249300
1999-09-24,23.078125,23.312500,22.781250,22.859375,13.809060,16500
1999-09-27,23.453125,23.625000,23.406250,23.437500,14.158299,6500
1999-09-28,23.437500,23.562500,23.062500,23.109375,13.960081,17400
1999-09-29,23.328125,23.687500,23.328125,23.359375,14.111098,3900
1999-09-30,23.546875,24.062500,23.421875,23.703125,14.318761,118500
1999-10-01,23.906250,23.921875,23.437500,23.812500,14.384828,13300
1999-10-04,23.781250,24.015625,23.765625,23.843750,14.403701,225300
1999-10-05,24.109375,24.109375,23.609375,23.687500,14.309317,6800
1999-10-06,23.968750,23.984375,23.531250,23.984375,14.488655,11900
1999-10-07,24.125000,24.156250,23.796875,24.140625,14.583049,70000
1999-10-08,24.375000,24.718750,24.296875,24.296875,14.677438,117000
1999-10-11,24.281250,24.562500,24.281250,24.343750,14.705750,3900
1999-10-12,24.234375,24.421875,24.000000,24.000000,14.498096,8300
1999-10-13,24.125000,24.125000,23.703125,23.703125,14.318761,3400
1999-10-14,23.937500,24.062500,23.828125,24.062500,14.535852,15500
1999-10-15,23.687500,23.718750,23.375000,23.437500,14.158299,17500
1999-10-18,23.187500,23.609375,23.187500,23.562500,14.233805,15100
1999-10-19,23.750000,24.046875,23.453125,23.609375,14.262124,7500
1999-10-20,23.828125,23.828125,23.218750,23.406250,14.139421,10300
1999-10-21,23.593750,23.843750,23.406250,23.750000,14.347067,7800
1999-10-22,24.000000,24.187500,23.859375,24.062500,14.535852,576200
1999-10-25,23.906250,24.296875,23.843750,24.062500,14.535852,6700
1999-10-26,24.156250,24.218750,23.625000,23.703125,14.318761,19800
1999-10-27,23.796875,23.828125,23.359375,23.656250,14.290440,26800
1999-10-28,23.984375,23.984375,23.546875,23.593750,14.252685,13500
1999-10-29,23.578125,24.437500,23.578125,24.265625,14.658563,40600
1999-11-01,24.406250,24.437500,24.000000,24.031250,14.516977,4500
1999-11-02,24.000000,24.328125,24.000000,24.250000,14.649108,21200
1999-11-03,24.375000,24.375000,24.218750,24.218750,14.630243,8600
1999-11-04,24.656250,24.671875,24.421875,24.531250,14.819021,14800
1999-11-05,24.781250,24.812500,24.484375,24.484375,14.790696,75900
1999-11-08,24.390625,24.390625,24.000000,24.250000,14.649108,161800
1999-11-09,24.296875,24.625000,24.296875,24.343750,14.705750,18900
1999-11-10,24.296875,24.531250,24.218750,24.406250,14.743501,17600
1999-11-11,24.578125,24.656250,24.156250,24.265625,14.658563,15600
1999-11-12,24.406250,24.500000,24.218750,24.343750,14.705750,51600
1999-11-15,24.265625,25.000000,24.234375,24.968750,15.083303,84400
1999-11-16,25.000000,25.078125,24.828125,25.062500,15.139936,125900
1999-11-17,25.000000,25.109375,24.875000,24.968750,15.083303,15000
1999-11-18,24.734375,25.015625,24.625000,24.812500,14.988916,8300
1999-11-19,24.562500,24.796875,24.562500,24.703125,14.922844,61600
1999-11-22,24.500000,24.546875,24.281250,24.421875,14.752944,9700
1999-11-23,24.203125,24.453125,24.125000,24.203125,14.620800,130200
1999-11-24,24.078125,24.375000,24.078125,24.234375,14.639674,13500
1999-11-26,24.203125,24.359375,24.156250,24.171875,14.601923,7900
1999-11-29,24.000000,24.000000,23.593750,23.625000,14.271561,33500
1999-11-30,23.921875,24.171875,23.796875,23.921875,14.450895,7100
1999-12-01,24.031250,24.031250,23.828125,23.984375,14.488655,47300
1999-12-02,24.031250,24.562500,23.875000,24.484375,14.790696,18700
1999-12-03,24.468750,24.875000,24.468750,24.640625,14.885095,96600
1999-12-06,24.578125,24.984375,24.578125,24.656250,14.894533,68700
1999-12-07,24.625000,24.796875,24.375000,24.375000,14.724623,85600
1999-12-08,24.453125,24.656250,24.375000,24.578125,14.847328,58400
1999-12-09,24.343750,24.578125,24.250000,24.484375,14.790696,14500
1999-12-10,24.703125,24.984375,24.375000,24.781250,14.970038,10200
1999-12-13,24.578125,24.906250,24.578125,24.812500,14.988916,15900
1999-12-14,24.718750,25.359375,24.640625,25.062500,15.139936,120200
1999-12-15,25.265625,25.828125,25.265625,25.765625,15.564686,120000
1999-12-16,25.781250,25.781250,25.171875,25.312500,15.290962,17500
1999-12-17,25.875000,26.312500,25.687500,26.203125,15.895545,325800
1999-12-20,25.984375,25.984375,24.875000,25.015625,15.175170,384600
1999-12-21,25.062500,25.125000,24.859375,25.000000,15.165693,507400
1999-12-22,25.000000,25.062500,24.796875,25.031250,15.184651,395500
1999-12-23,24.953125,25.437500,24.953125,25.390625,15.402652,483800
1999-12-27,25.703125,25.750000,25.406250,25.500000,15.469006,673200
1999-12-28,25.343750,26.093750,25.343750,26.015625,15.781797,172100
1999-12-29,25.984375,26.671875,25.984375,26.531250,16.094591,348700
1999-12-30,26.531250,26.531250,26.078125,26.078125,15.819715,43800
1999-12-31,26.000000,26.671875,26.000000,26.578125,16.123024,123600
2000-01-03,26.671875,26.687500,25.937500,25.968750,15.753362,140500
2000-01-04,26.000000,26.046875,25.609375,25.718750,15.601704,258000
2000-01-05,26.015625,26.812500,25.750000,26.781250,16.246248,102700
2000-01-06,26.796875,27.734375,26.781250,27.468750,16.663303,1335000
2000-01-07,27.750000,27.937500,27.453125,27.453125,16.653830,620100
2000-01-10,27.703125,27.703125,27.140625,27.359375,16.596949,171200
2000-01-11,27.140625,27.250000,26.828125,27.031250,16.397900,39700
2000-01-12,26.609375,27.031250,26.609375,26.640625,16.160936,135300
2000-01-13,26.890625,26.968750,26.625000,26.750000,16.227289,45900
2000-01-14,26.515625,26.718750,26.437500,26.562500,16.113544,76000
2000-01-18,26.218750,26.312500,25.687500,25.921875,15.724924,34400
2000-01-19,25.781250,25.953125,25.421875,25.421875,15.421614,125700
2000-01-20,25.687500,25.687500,24.750000,24.750000,15.014039,99400
2000-01-21,25.125000,25.125000,24.562500,24.859375,15.080386,180100
2000-01-24,24.765625,24.765625,23.859375,24.203125,14.682287,190900
2000-01-25,24.109375,24.250000,23.390625,23.750000,14.407404,63400
2000-01-26,23.968750,24.390625,23.750000,23.750000,14.407404,300700
2000-01-27,24.000000,24.171875,23.750000,23.875000,14.483235,54300
2000-01-28,23.843750,23.859375,22.843750,23.468750,14.236797,29400
2000-01-31,23.250000,23.375000,23.109375,23.328125,14.151484,16300
2000-02-01,23.328125,23.875000,23.328125,23.750000,14.407404,42700
2000-02-02,23.875000,23.875000,23.562500,23.859375,14.473755,49000
2000-02-03,23.984375,23.984375,23.312500,23.453125,14.227320,183800
2000-02-04,23.609375,23.609375,23.281250,23.421875,14.208361,105000
2000-02-07,23.546875,23.546875,22.953125,22.968750,13.933481,49100
2000-02-08,23.000000,23.281250,22.750000,22.906250,13.895566,134700
2000-02-09,22.890625,23.015625,22.453125,22.453125,13.620689,33500
2000-02-10,22.500000,22.500000,22.093750,22.265625,13.506950,131100
2000-02-11,22.203125,22.437500,21.468750,21.718750,13.175195,24300
2000-02-14,22.000000,22.250000,21.640625,22.078125,13.393202,24100
2000-02-15,22.156250,23.031250,22.015625,23.031250,13.971395,32600
2000-02-16,23.000000,23.062500,22.453125,22.500000,13.649119,17400
2000-02-17,22.750000,22.968750,22.390625,22.453125,13.620689,45700
2000-02-18,22.578125,22.578125,21.718750,21.765625,13.203628,90500
2000-02-22,22.125000,22.625000,21.828125,22.453125,13.620689,48900
2000-02-23,22.468750,22.546875,22.015625,22.203125,13.469032,56300
2000-02-24,21.968750,21.968750,21.125000,21.406250,12.985626,18800
2000-02-25,21.468750,21.468750,21.000000,21.062500,12.777096,24900
2000-02-28,21.000000,21.531250,20.828125,21.125000,12.815008,199600
2000-02-29,21.203125,21.296875,20.765625,20.984375,12.729703,29100
2000-03-01,21.234375,21.234375,20.578125,20.765625,12.596996,119700
2000-03-02,20.750000,20.750000,20.156250,20.312500,12.322125,184000
2000-03-03,20.500000,21.531250,20.500000,20.968750,12.720228,162400
2000-03-06,21.156250,21.156250,20.250000,20.468750,12.416916,20900
2000-03-07,20.578125,20.593750,19.750000,19.812500,12.018810,198400
2000-03-08,19.812500,20.296875,19.687500,20.234375,12.274730,112600
2000-03-09,19.890625,20.250000,19.828125,20.203125,12.255772,112400
2000-03-10,20.187500,20.734375,20.187500,20.375000,12.360032,27700
2000-03-13,20.000000,20.734375,19.968750,20.687500,12.549613,47000
2000-03-14,20.859375,20.859375,20.156250,20.328125,12.331603,16400
2000-03-15,20.171875,22.500000,20.171875,21.546875,13.070931,444600
2000-03-16,21.625000,22.937500,21.625000,22.812500,13.838694,233900
2000-03-17,22.859375,22.859375,22.000000,22.000000,13.377470,65200
2000-03-20,22.312500,22.687500,22.156250,22.265625,13.538995,27500
2000-03-21,22.203125,22.750000,22.125000,22.531250,13.700507,44900
2000-03-22,22.328125,22.453125,21.843750,21.953125,13.348974,120400
2000-03-23,22.078125,22.734375,21.968750,22.625000,13.757517,31700
2000-03-24,22.609375,22.765625,22.453125,22.515625,13.691013,12000
2000-03-27,22.640625,22.812500,22.187500,22.421875,13.634005,39900
2000-03-28,22.156250,22.562500,21.937500,22.000000,13.377470,114000
2000-03-29,22.125000,22.453125,21.953125,22.453125,13.653009,27500
2000-03-30,22.515625,23.296875,22.375000,23.062500,14.023540,103600
2000-03-31,23.140625,23.484375,22.937500,23.046875,14.014039,152600
2000-04-03,23.437500,23.796875,23.375000,23.796875,14.470091,114700
2000-04-04,24.156250,24.531250,23.156250,23.578125,14.337076,185500
2000-04-05,23.859375,23.968750,23.250000,23.390625,14.223064,32500
2000-04-06,23.359375,23.734375,23.234375,23.250000,14.137558,22600
2000-04-07,23.500000,23.500000,22.875000,22.875000,13.909531,43700
2000-04-10,23.187500,23.750000,22.953125,23.437500,14.251570,42600
2000-04-11,23.812500,24.390625,23.750000,24.000000,14.593602,393100
2000-04-12,24.062500,25.156250,24.062500,24.625000,14.973653,240800
2000-04-13,24.125000,24.375000,23.921875,23.937500,14.555603,613200
2000-04-14,23.375000,23.625000,22.375000,22.625000,13.757517,145200
2000-04-17,22.968750,22.968750,22.375000,22.656250,13.776517,52800
2000-04-18,22.531250,22.703125,22.000000,22.234375,13.519990,24000
2000-04-19,22.312500,22.546875,21.781250,21.953125,13.348974,27500
2000-04-20,22.093750,22.515625,22.093750,22.500000,13.681509,139000
2000-04-24,22.312500,22.781250,22.312500,22.546875,13.710018,19900
2000-04-25,22.703125,22.812500,22.281250,22.578125,13.729009,231900
2000-04-26,22.578125,22.656250,22.156250,22.187500,13.491489,29900
2000-04-27,22.187500,22.406250,22.000000,22.109375,13.443980,64400
2000-04-28,22.031250,22.468750,22.031250,22.281250,13.548494,31200
2000-05-01,22.078125,22.375000,22.000000,22.250000,13.529489,21100
2000-05-02,22.250000,22.937500,22.250000,22.937500,13.947541,27200
2000-05-03,22.843750,22.843750,22.250000,22.562500,13.719514,89400
2000-05-04,22.656250,22.984375,22.453125,22.796875,13.862034,100300
2000-05-05,22.781250,23.000000,22.765625,22.781250,13.852528,10300
2000-05-08,22.875000,23.062500,22.656250,22.656250,13.776517,276500
2000-05-09,22.968750,23.156250,22.859375,23.062500,14.023540,1078200
2000-05-10,22.812500,23.125000,22.671875,22.781250,13.852528,46200
2000-05-11,22.781250,23.093750,22.781250,23.078125,14.033044,32700
2000-05-12,23.234375,23.234375,22.937500,23.156250,14.080552,14000
2000-05-15,23.125000,23.781250,23.125000,23.562500,14.327574,41500
2000-05-16,23.750000,23.781250,23.218750,23.312500,14.175570,1223000
2000-05-17,23.218750,23.593750,23.125000,23.375000,14.213571,14000
2000-05-18,23.312500,23.390625,23.000000,23.187500,14.099545,210200
2000-05-19,23.109375,23.328125,23.062500,23.250000,14.137558,22200
2000-05-22,23.343750,23.343750,22.937500,23.125000,14.061553,51800
2000-05-23,22.937500,22.937500,22.609375,22.796875,13.862034,52800
2000-05-24,22.562500,22.890625,22.500000,22.703125,13.805017,44700
2000-05-25,22.453125,22.453125,21.718750,21.875000,13.301467,39700
2000-05-26,21.750000,21.765625,21.500000,21.531250,13.092446,28000
2000-05-30,21.718750,21.937500,21.468750,21.765625,13.234961,11600
2000-05-31,21.781250,21.984375,21.578125,21.578125,13.120945,15400
2000-06-01,21.234375,21.640625,21.234375,21.640625,13.158956,14000
2000-06-02,21.703125,22.000000,21.703125,22.000000,13.377470,29000
2000-06-05,22.062500,22.062500,21.718750,21.812500,13.263463,31600
2000-06-06,21.781250,21.937500,21.625000,21.843750,13.282468,8300
2000-06-07,21.843750,21.843750,21.312500,21.375000,12.997431,57500
2000-06-08,21.234375,21.406250,21.140625,21.343750,12.978428,56000
2000-06-09,21.359375,21.515625,21.156250,21.312500,12.959429,72400
2000-06-12,21.187500,21.750000,21.187500,21.437500,13.035437,94100
2000-06-13,21.562500,21.562500,20.828125,20.828125,12.664898,40000
2000-06-14,21.078125,21.640625,21.078125,21.375000,12.997431,56400
2000-06-15,21.421875,21.609375,21.281250,21.375000,12.997431,74100
2000-06-16,21.296875,21.421875,21.078125,21.375000,13.058524,38700
2000-06-19,21.265625,21.265625,20.687500,20.687500,12.638515,62800
2000-06-20,20.578125,20.718750,20.312500,20.312500,12.409415,68900
2000-06-21,20.187500,20.390625,20.062500,20.218750,12.352147,107200
2000-06-22,20.062500,20.468750,20.031250,20.218750,12.352147,111100
2000-06-23,20.125000,20.343750,20.109375,20.234375,12.361686,79800
2000-06-26,20.343750,20.343750,19.765625,19.765625,12.075319,34300
2000-06-27,20.000000,20.812500,20.000000,20.562500,12.562149,167200
2000-06-28,20.281250,20.578125,19.984375,20.515625,12.533512,66100
2000-06-29,20.187500,20.375000,19.765625,20.140625,12.304417,15300
2000-06-30,20.140625,20.187500,19.640625,19.640625,11.998952,18700
2000-07-03,19.968750,20.250000,19.812500,20.187500,12.333052,9300
2000-07-05,20.375000,20.750000,20.281250,20.281250,12.390320,50200
2000-07-06,20.359375,20.359375,19.750000,19.750000,12.065770,60500
2000-07-07,20.000000,20.000000,19.468750,19.656250,12.008499,99500
2000-07-10,19.656250,20.171875,19.656250,19.937500,12.180319,35600
2000-07-11,20.187500,21.000000,20.187500,21.000000,12.829422,45200
2000-07-12,21.171875,21.187500,20.750000,20.890625,12.762607,34500
2000-07-13,20.890625,21.250000,20.890625,21.125000,12.905795,35800
2000-07-14,21.140625,21.140625,20.562500,20.703125,12.648060,25000
2000-07-17,20.437500,20.625000,20.031250,20.375000,12.447602,56800
2000-07-18,20.218750,20.375000,20.062500,20.062500,12.256681,49700
2000-07-19,20.203125,20.328125,19.906250,20.062500,12.256681,40900
2000-07-20,20.187500,20.187500,19.750000,19.906250,12.161231,23700
2000-07-21,19.843750,20.234375,19.843750,20.000000,12.218500,31800
2000-07-24,20.218750,20.218750,19.781250,20.031250,12.237599,33300
2000-07-25,20.109375,20.187500,19.781250,19.781250,12.084862,12200
2000-07-26,19.734375,19.937500,19.625000,19.656250,12.008499,13300
2000-07-27,19.734375,19.890625,19.609375,19.875000,12.142142,6000
2000-07-28,19.906250,19.937500,19.625000,19.718750,12.046682,81500
2000-07-31,19.875000,20.109375,19.765625,19.812500,12.103952,9400
2000-08-01,19.890625,20.062500,19.765625,19.828125,12.113503,33700
2000-08-02,19.968750,20.062500,19.718750,19.953125,12.189864,20400
2000-08-03,20.109375,20.296875,19.953125,20.171875,12.323511,7700
2000-08-04,20.093750,20.093750,19.734375,19.984375,12.208956,12000
2000-08-07,19.875000,20.375000,19.875000,20.375000,12.447602,39200
2000-08-08,20.390625,20.875000,20.390625,20.875000,12.753063,102600
2000-08-09,20.984375,21.093750,20.828125,20.890625,12.762607,50000
2000-08-10,20.875000,20.875000,20.343750,20.578125,12.571699,19300
2000-08-11,20.437500,21.000000,20.437500,21.000000,12.829422,35400
2000-08-14,21.125000,21.125000,20.734375,21.000000,12.829422,38800
2000-08-15,20.937500,21.187500,20.812500,21.125000,12.905795,27300
2000-08-16,21.312500,21.375000,21.031250,21.125000,12.905795,30200
2000-08-17,21.375000,21.375000,20.984375,21.171875,12.934432,60700
2000-08-18,20.968750,21.140625,20.703125,20.796875,12.705332,24700
2000-08-21,21.000000,21.000000,20.593750,20.687500,12.638515,14400
2000-08-22,20.718750,20.718750,20.468750,20.484375,12.514416,21700
2000-08-23,20.484375,20.484375,20.250000,20.390625,12.457146,42100
2000-08-24,20.406250,20.578125,20.281250,20.421875,12.476239,20200
2000-08-25,20.500000,20.500000,20.281250,20.312500,12.409415,61200
2000-08-28,20.281250,20.500000,20.281250,20.281250,12.390320,40800
2000-08-29,20.250000,20.375000,20.000000,20.000000,12.218500,28500
2000-08-30,20.062500,20.281250,19.890625,20.046875,12.247141,12000
2000-08-31,19.906250,20.375000,19.906250,20.265625,12.380779,13200
2000-09-01,20.156250,20.156250,19.937500,20.062500,12.256681,9500
2000-09-05,20.000000,20.531250,20.000000,20.468750,12.504874,565600
2000-09-06,20.656250,20.843750,20.609375,20.812500,12.714882,46600
2000-09-07,20.187500,20.187500,19.531250,19.812500,12.103952,60200
2000-09-08,19.718750,19.718750,19.375000,19.468750,11.893950,767900
2000-09-11,19.468750,19.687500,19.281250,19.343750,11.817582,456600
2000-09-12,19.312500,19.312500,19.109375,19.218750,11.741224,589700
2000-09-13,19.093750,19.250000,19.093750,19.125000,11.683941,28900
2000-09-14,19.015625,19.156250,18.750000,18.781250,11.473944,51400
2000-09-15,18.625000,18.625000,18.375000,18.375000,11.291885,25900
2000-09-18,18.437500,18.437500,18.125000,18.312500,11.253477,34900
2000-09-19,18.171875,18.171875,17.750000,17.812500,10.946216,36400
2000-09-20,17.750000,17.843750,17.375000,17.593750,10.811790,37900
2000-09-21,17.468750,17.781250,17.406250,17.531250,10.773379,22500
2000-09-22,17.781250,17.781250,17.375000,17.500000,10.754175,23700
2000-09-25,17.625000,17.625000,17.375000,17.453125,10.725374,26800
2000-09-26,17.390625,17.609375,17.250000,17.281250,10.619752,30300
2000-09-27,17.203125,17.406250,17.140625,17.203125,10.571742,16300
2000-09-28,17.203125,17.843750,17.203125,17.718750,10.888604,21100
2000-09-29,17.734375,18.359375,17.734375,18.171875,11.167063,166100
2000-10-02,18.125000,18.125000,17.640625,17.750000,10.907807,22100
2000-10-03,17.812500,18.812500,17.812500,18.734375,11.512730,109700
2000-10-04,18.984375,19.375000,18.875000,18.906250,11.618355,46100
2000-10-05,19.109375,19.109375,18.562500,18.718750,11.503129,13700
2000-10-06,18.750000,19.000000,18.468750,18.562500,11.407110,24900
2000-10-09,18.750000,19.062500,18.531250,18.609375,11.435917,50900
2000-10-10,18.750000,18.859375,18.515625,18.703125,11.493526,19900
2000-10-11,18.468750,18.843750,18.203125,18.203125,11.186263,36300
2000-10-12,18.062500,18.125000,17.750000,17.875000,10.984622,19600
2000-10-13,17.500000,17.625000,17.156250,17.468750,10.734973,59800
2000-10-16,17.312500,17.875000,17.281250,17.453125,10.725374,12800
2000-10-17,17.468750,17.812500,17.187500,17.296875,10.629349,31000
2000-10-18,17.250000,17.500000,17.000000,17.500000,10.754175,20500
2000-10-19,17.609375,17.609375,17.218750,17.468750,10.734973,45100
2000-10-20,17.250000,17.375000,17.046875,17.234375,10.590943,16200
2000-10-23,17.281250,17.437500,17.062500,17.359375,10.667761,30500
2000-10-24,17.375000,18.062500,17.375000,18.062500,11.099845,132200
2000-10-25,17.906250,17.937500,17.625000,17.937500,11.023028,72100
2000-10-26,18.000000,18.250000,17.906250,18.250000,11.215073,51800
2000-10-27,18.125000,18.250000,17.687500,18.187500,11.176665,12800
2000-10-30,18.609375,19.734375,18.593750,19.625000,12.060040,156700
2000-10-31,19.875000,19.921875,19.328125,19.765625,12.146460,76200
2000-11-01,19.875000,19.906250,19.437500,19.609375,12.050438,28500
2000-11-02,19.421875,19.468750,19.187500,19.468750,11.964025,44500
2000-11-03,19.281250,19.500000,19.156250,19.500000,11.983228,12600
2000-11-06,19.656250,19.750000,19.500000,19.515625,11.992833,212000
2000-11-07,19.765625,19.843750,19.609375,19.750000,12.136854,42500
2000-11-08,19.796875,20.125000,19.562500,19.968750,12.271285,37300
2000-11-09,19.968750,19.968750,19.265625,19.687500,12.098450,34300
2000-11-10,19.750000,19.750000,19.187500,19.406250,11.925613,32800
2000-11-13,19.375000,19.625000,19.281250,19.484375,11.973626,16100
2000-11-14,19.500000,19.640625,19.234375,19.640625,12.069640,212300
2000-11-15,19.734375,20.000000,19.609375,19.750000,12.136854,79400
2000-11-16,19.687500,19.687500,19.000000,19.156250,11.771985,33300
2000-11-17,19.062500,19.687500,18.937500,19.140625,11.762387,66300
2000-11-20,19.140625,19.140625,18.781250,18.921875,11.627953,11200
2000-11-21,18.781250,18.984375,18.750000,18.765625,11.531933,31600
2000-11-22,18.875000,18.890625,18.671875,18.750000,11.522332,21900
2000-11-24,19.093750,19.093750,18.921875,19.000000,11.675963,3900
2000-11-27,19.078125,19.156250,18.843750,19.000000,11.675963,23700
2000-11-28,19.031250,19.296875,18.937500,19.031250,11.695164,27200
2000-11-29,19.171875,19.468750,19.078125,19.468750,11.964025,79300
2000-11-30,19.343750,19.421875,19.046875,19.265625,11.839195,73100
2000-12-01,19.640625,20.062500,19.515625,19.906250,12.232875,176600
2000-12-04,20.250000,21.062500,20.250000,20.968750,12.885807,403900
2000-12-05,20.984375,21.125000,20.500000,21.125000,12.981828,136200
2000-12-06,21.140625,21.218750,20.625000,20.656250,12.693767,147600
2000-12-07,20.500000,20.500000,20.015625,20.031250,12.309692,25800
2000-12-08,20.265625,20.656250,20.046875,20.375000,12.520934,29800
2000-12-11,20.468750,20.484375,20.125000,20.375000,12.520934,24200
2000-12-12,20.187500,20.750000,20.187500,20.281250,12.463319,48500
2000-12-13,20.296875,20.437500,20.078125,20.437500,12.559344,56500
2000-12-14,20.437500,20.484375,20.109375,20.250000,12.444121,29500
2000-12-15,19.937500,20.062500,19.718750,19.968750,12.271285,52800
2000-12-18,19.453125,19.890625,19.390625,19.750000,12.453032,67600
2000-12-19,19.812500,20.437500,19.703125,20.375000,12.847120,152600
2000-12-20,19.906250,20.093750,19.609375,19.609375,12.364366,19500
2000-12-21,19.781250,20.453125,19.750000,20.312500,12.807710,143300
2000-12-22,20.625000,21.375000,20.359375,21.359375,13.467800,200900
2000-12-26,21.390625,21.390625,21.000000,21.296875,13.428391,25200
2000-12-27,21.500000,21.750000,21.062500,21.640625,13.645135,85400
2000-12-28,21.656250,22.000000,21.203125,21.843750,13.773213,86600
2000-12-29,21.984375,21.984375,21.312500,21.421875,13.507210,55900
2001-01-02,21.750000,21.750000,20.812500,21.000000,13.241202,251800
2001-01-03,21.203125,21.359375,20.562500,21.125000,13.320021,85600
2001-01-04,20.875000,21.890625,20.875000,21.828125,13.763355,262400
2001-01-05,21.437500,21.625000,21.000000,21.375000,13.477654,43400
2001-01-08,21.343750,21.796875,21.140625,21.437500,13.517060,25600
2001-01-09,21.296875,21.312500,20.562500,20.562500,12.965345,174500
2001-01-10,20.625000,20.750000,20.187500,20.750000,13.083569,68100
2001-01-11,20.187500,20.187500,19.843750,20.187500,12.728896,177400
2001-01-12,20.000000,20.000000,19.468750,19.718750,12.433333,135200
2001-01-16,19.968750,20.390625,19.593750,20.375000,12.847120,52400
2001-01-17,20.484375,20.484375,20.000000,20.265625,12.778152,73000
2001-01-18,20.093750,20.234375,19.828125,20.156250,12.709188,31800
2001-01-19,19.781250,19.937500,19.406250,19.593750,12.354510,62900
2001-01-22,19.500000,19.843750,19.156250,19.750000,12.453032,34900
2001-01-23,20.125000,20.125000,19.812500,19.812500,12.492443,15700
2001-01-24,19.906250,20.093750,19.750000,19.890625,12.541701,35700
2001-01-25,19.750000,20.343750,19.750000,20.156250,12.709188,44500
2001-01-26,20.265625,20.281250,19.718750,19.953125,12.581111,31100
2001-01-29,19.690001,20.010000,19.660000,19.889999,12.541311,234500
2001-01-30,19.840000,20.639999,19.719999,20.639999,13.014211,87900
2001-01-31,20.680000,20.950001,20.670000,20.850000,13.146626,48300
2001-02-01,21.219999,21.219999,20.730000,20.959999,13.215981,33200
2001-02-02,21.080000,21.190001,20.809999,20.889999,13.171840,86600
2001-02-05,21.000000,21.080000,20.870001,21.080000,13.291645,112900
2001-02-06,21.059999,21.059999,20.750000,20.900000,13.178147,19200
2001-02-07,21.049999,21.049999,20.719999,20.900000,13.178147,176300
2001-02-08,21.000000,21.000000,20.590000,20.620001,13.001598,34000
